	Dog_1	Dog_2	Dog_3	Dog_4	Dog_5	Patient_1	Patient_2	all
865c68add92cb8fff08be6599b679635	0.755898305085	0.809	0.84880994974	0.843687454592	0.823510553032	0.786363636364	0.961081081081	0.79938704028
9f1507fe0a20d5c3728b6fe6ed044cf2	0.82893220339	0.916666666667	0.905436578925	0.763774637325	0.765802831953	0.738636363636	0.700720720721	0.801401050788
cb1db3cb789ef588e5161da494674873	0.997576271186	0.998666666667	0.998119090212	0.987196793925	0.997114613946	0.984545454545	1.0	0.996672504378
3e57e105c9d5a11774f6bd4da4aa0f35	0.982974576271	0.998666666667	0.997970866343	0.984951604209	0.982687683676	0.98	0.98990990991	0.993520140105
14677f6d025df8a1a3becc3a795c6171	0.991516949153	1.0	0.998125905103	0.991694204223	0.988458455784	0.986818181818	1.0	0.996935201401
ae24732807a2b991648e7359fd888932	0.767872881356	0.961333333333	0.97605417838	0.876767676768	0.919556505477	0.974090909091	0.995315315315	0.93415061296
f39c7ff74d06b1baf9d44f89b298e2d7	0.767322033898	0.852333333333	0.973425334356	0.935241041506	0.866791343842	0.892272727273	0.975855855856	0.921541155867
026c4f804ba6035ec06b029aec825e68	0.982127118644	1.0	0.998752875032	0.995502589702	0.967753139193	0.97	1.0	0.995183887916
3505ee47d53bee7a237d259cc1cd654a	0.994728813559	1.0	0.996244995315	0.989291991844	0.976916911568	0.984545454545	1.0	0.995796847636
2d0ab7c60106b0ae578ee4ac8856a61c	0.994728813559	1.0	0.996400034074	0.989291991844	0.976916911568	0.984545454545	1.0	0.99588441331
2afb1da61c4f9a96812d74d7ef50c66a	0.72093220339	0.672333333333	0.601780390152	0.933579413626	0.759845044082	0.749545454545	0.702702702703	0.753590192644
85e9b8b101ad04b727964089111fabaf	0.74393220339	0.805333333333	0.865373541187	0.894162038014	0.742746460059	0.851363636364	0.956936936937	0.77408056042
633b2bb71273133fcb2952ffae9a812a	0.990305084746	1.0	0.994991055456	0.990609107314	0.991343841838	0.983636363636	0.995315315315	0.995971978984
78c76c8cc1b7400ff56b9d6e0d6fbe2f	0.74393220339	0.805333333333	0.865373541187	0.894162038014	0.742746460059	0.851363636364	0.956936936937	0.77408056042
e7c4e3b4a2dfcc6b9aa6467f7c81a75b	0.756533898305	0.808333333333	0.884603458557	0.903838852563	0.846086027251	0.886818181818	0.950990990991	0.826532399299
016284ddf24c9c11d67c7b4da0a2d186	0.791957627119	0.785333333333	0.92012266803	0.871072675713	0.790649211862	0.789090909091	0.75009009009	0.837127845884
78d0888728d84b44c0b901a5c5ef95dd	0.972372881356	0.994666666667	0.989038248573	0.98215331974	0.93296820732	0.973636363636	0.995315315315	0.988353765324
bd48942e88f6c27bac67cdbd5f360529	0.988127118644	0.999333333333	0.997498935173	0.994178443366	0.982180069463	0.985909090909	0.995315315315	0.995971978984
68b6983c65bc074439a7311cf491347e	0.822550847458	0.666666666667	0.743925376949	0.647134922309	0.687924125033	0.730454545455	0.767027027027	0.624781085814
58dcd860d4adf874a4a617ac594f076c	0.991881355932	0.999333333333	0.996238180424	0.985176591905	0.984050227091	0.978636363636	0.995315315315	0.994921190893
a625a3fe23349fa7c86ad4d670c302e5	0.973042372881	0.997666666667	0.994357270636	0.979437062036	0.974031525514	1.0	0.990630630631	0.991418563923
a2081fa11e0321a8dfdac9de98fff91d	0.898737288136	0.935	0.948752023171	0.924542407837	0.849906492119	0.892272727273	0.981261261261	0.926269702277
85e9b8b101ad04b727964089111fabaf	0.74393220339	0.805333333333	0.865373541187	0.894162038014	0.742746460059	0.851363636364	0.956936936937	0.77408056042
cb1db3cb789ef588e5161da494674873	0.997576271186	0.998666666667	0.998119090212	0.987196793925	0.997114613946	0.984545454545	1.0	0.996672504378
7be48f6bca99676720e60c83adffb7e1	0.701305084746	0.682	0.637524491013	0.652056528159	0.562864012824	0.780454545455	0.838558558559	0.567425569177
4dda1f841b49692530e14319801e32f6	0.982313559322	0.995666666667	0.995928102905	0.976912981321	0.983382313652	0.956818181818	0.990630630631	0.98704028021
708de84818090b6b59ca9a15ea3983b9	0.921262711864	0.968666666667	0.973897265525	0.934034076261	0.915869623297	0.965454545455	0.997297297297	0.956217162872
ccc1a8ba983ac816dbe7bd4bd887d953	0.900194915254	0.971333333333	0.992328136979	0.961721624599	0.918060379375	0.946363636364	0.985945945946	0.963047285464
b312e6592d3643b384eadbba23022494	0.947906779661	0.988	0.987939347474	0.985026600108	0.923804434945	0.954545454545	0.995315315315	0.982661996497
63f89190b0d60fb6f933f28fea326872	0.991516949153	1.0	0.997498935173	0.977737936207	0.978787069196	0.988181818182	0.98990990991	0.993082311734
7415abfdac93d43f64ca47a6d865a542	0.755788135593	0.830333333333	0.627540676378	0.924741615693	0.806518835159	0.812272727273	0.874414414414	0.816199649737
11b98f6c9ece159bbedc62b90f4cfde9	0.946813559322	0.983666666667	0.986854076156	0.952473692845	0.918567993588	0.945909090909	0.985225225225	0.972066549912
339c06ebde76e980b58eea0e58d4e495	0.993881355932	1.0	0.995611210495	0.98890295062	0.987950841571	0.982272727273	1.0	0.995971978984
94a28784ff83f758bdb63ef145c423cd	0.900194915254	0.971333333333	0.992328136979	0.961721624599	0.918060379375	0.946363636364	0.985945945946	0.963047285464
58ee21507d4c33c5f8fe0a1639bc3cba	0.88363559322	0.956	0.987939347474	0.958513206309	0.908388992787	0.954090909091	0.990630630631	0.962434325744
d5658cb34ba0524f203e392f59f4595b	0.950813559322	0.994666666667	0.989665218502	0.954172818674	0.920571733903	0.988181818182	1.0	0.978896672504
515dcec10be31232d954896c167c3ad5	0.955228813559	0.999333333333	0.994829201806	0.977109845555	0.932620892332	0.985909090909	1.0	0.988353765324
1799481d085f989fbc6a0d302608dc6f	0.890237288136	0.949	0.988876394923	0.96509878366	0.889393534598	0.953636363636	0.990630630631	0.962784588441
a656dd7566b6e169be2933aa2febf79a	0.883355932203	0.918666666667	0.94842831587	0.935829290586	0.836494790275	0.934090909091	0.995315315315	0.926882661996
814621d6ca221ff1c8d564938e5a8ba2	0.99636440678	1.0	0.996555072834	0.989524010406	0.976916911568	0.980909090909	1.0	0.996147110333
033089afb72f676a4b2bb0144962feec	0.846406779661	0.806333333333	0.847433341852	0.894762005203	0.864493721614	0.775454545455	0.914594594595	0.823292469352
e375373d3d813921e7db0c3ef074ef90	0.861271186441	0.959666666667	0.987629269955	0.9355410251	0.898022976222	0.958181818182	0.969189189189	0.95761821366
8f7e1a179ab27e1487b876f874dd9e64	0.883355932203	0.918666666667	0.94842831587	0.935829290586	0.836494790275	0.934090909091	0.995315315315	0.926882661996
7568c8a1b16450dff0bd7acf2f60face	0.995940677966	1.0	0.996871965244	0.988438913497	0.976916911568	0.984545454545	1.0	0.995796847636
dce024e36f5f314d3df7606fecbad5f0	0.927669491525	0.987666666667	0.990292188432	0.970299280508	0.952310980497	0.957272727273	1.0	0.979246935201
9854e710c59d994aceca4dbffcea0d2f	0.977042372881	0.997333333333	0.994357270636	0.987742857812	0.962489981298	0.992727272727	0.990630630631	0.992294220665
2cdbc1b94213dfd41a853d2ceb511070	0.903872881356	0.872666666667	0.979473549706	0.93387939722	0.886935613145	0.738636363636	0.917837837838	0.890455341506
b1469e7e4732004d548f8198b90b6ce7	0.913262711864	0.945	0.994047193117	0.953319740327	0.937563451777	0.997727272727	0.990630630631	0.964886164623
68b6983c65bc074439a7311cf491347e	0.822550847458	0.666666666667	0.743925376949	0.647134922309	0.687924125033	0.730454545455	0.767027027027	0.624781085814
dd282c5abbd2bd7fb4292f858400bb5a	0.952754237288	0.944666666667	0.990150779453	0.969774309217	0.964226556238	0.967727272727	1.0	0.970315236427
c3031abd79049d41495c95740f2da93b	0.971830508475	0.997666666667	0.994357270636	0.979048020811	0.974031525514	1.0	0.990630630631	0.991330998249
4437e560a6873fdf74628b7d423f280c	0.669754237288	0.666666666667	0.618969247806	0.614849187935	0.829869088966	0.723636363636	0.881081081081	0.584588441331
133d0211ad24d2b5078058e4c25bcb96	0.986550847458	0.998666666667	0.998435982622	0.992083245448	0.982687683676	0.986818181818	1.0	0.996059544658
b9eda56da55007ccc845d0e573623afd	0.948389830508	0.965333333333	0.99091234347	0.971220323889	0.922628907294	0.990909090909	0.995315315315	0.977583187391
7241b2889cf193dd0ff38165601224c1	0.991881355932	0.999333333333	0.996238180424	0.985176591905	0.984050227091	0.978636363636	0.995315315315	0.994921190893
ef3a67ca2b0b0c33f8173ca839632bf0	0.937788135593	0.97	0.983867450379	0.97377955893	0.928907293615	0.987272727273	1.0	0.976532399299
729f1505ccd43c187bff64de2bc76bce	0.914262711864	0.985	0.99313059034	0.963188731866	0.971680470211	0.915	0.967207207207	0.965323992995
37e9daeda3cab02b6a9b501e2bdb2426	0.937788135593	0.97	0.983867450379	0.97377955893	0.928907293615	0.987272727273	1.0	0.976532399299
d3259f5c26c11aed5fd131b7c1789015	0.981644067797	0.996666666667	0.993582076838	0.990998148539	0.977771840769	0.986818181818	0.990630630631	0.993432574431
57bb0dba3c15e4280d43c04786fa3eb1	0.974254237288	0.997666666667	0.994357270636	0.978119946565	0.974031525514	1.0	0.995315315315	0.991243432574
aca8bc95bb633cce0211155fb62d9dca	0.976618644068	0.996	0.989820257262	0.946863062176	0.962489981298	0.974545454545	0.994594594595	0.982574430823
8bc7465eff94f04fff4aa5153a90a010	0.934093220339	0.966333333333	0.986685407616	0.978741006351	0.933823136522	0.973181818182	0.987927927928	0.977057793345
8551fb240c323698755d49b088cf9a58	0.979525423729	1.0	0.990002555584	0.982385338302	0.967779855731	0.900909090909	0.725045045045	0.977408056042
9267fdcef98cc97a0280562f1fd2002e	0.865008474576	0.905	0.976843001959	0.937303428719	0.915201709858	0.944090909091	0.995315315315	0.934325744308
2987add16fb777fbb8e81e96b9f127dd	0.973228813559	0.997666666667	0.994357270636	0.980215144484	0.979802297622	0.997727272727	0.990630630631	0.991068301226
e369432883674c0771268b4d36984e45	0.983889830508	0.998333333333	0.997492120283	0.974714664042	0.956211594977	0.986818181818	1.0	0.990367775832
7b5bf5ebf17f5a3ab7cb7f0801c5ffb4	0.95886440678	0.998	0.994357270636	0.968961072441	0.94891798023	0.983181818182	0.995315315315	0.987390542907
72c9a60338157d248eb21199ae45d043	0.967169491525	0.997	0.99185620581	0.976406759005	0.95792145338	0.966818181818	0.981261261261	0.987215411559
0668b94e06d3e3172c48beefa1576df5	0.981161016949	0.997333333333	0.993730300707	0.983552461975	0.962489981298	0.992727272727	0.990630630631	0.992031523643
caf4295699d1f7d6b122c8dd3f95f39a	0.828372881356	0.820333333333	0.870707896754	0.866610419743	0.833582687684	0.818636363636	0.874234234234	0.833712784588
4915005e5e9528484367a605a5e74fb2	0.951898305085	0.996666666667	0.988876394923	0.957414047669	0.920571733903	1.0	0.98990990991	0.982049036778
46707a341b830788b0e89a7ca6258d51	0.975949152542	0.998666666667	0.996244995315	0.981068222832	0.988458455784	0.981818181818	0.990630630631	0.99238178634
4dda1f841b49692530e14319801e32f6	0.982313559322	0.995666666667	0.995928102905	0.976912981321	0.983382313652	0.956818181818	0.990630630631	0.98704028021
1be353c291df589a241158c2939bf90f	0.904288135593	0.963666666667	0.9918630207	0.963863694954	0.969462997596	0.969090909091	0.995315315315	0.971716287215
4dda1f841b49692530e14319801e32f6	0.982313559322	0.995666666667	0.995928102905	0.976912981321	0.983382313652	0.956818181818	0.990630630631	0.98704028021
e0e8e1c099d210dc377d5d012df3b3f3	0.835262711864	0.869666666667	0.889789590255	0.946148257517	0.819583222014	0.876363636364	0.927387387387	0.89299474606
19461e3259b9d98ca6a67308ca25f3eb	0.897779661017	0.933	0.985741545276	0.952337762779	0.916216938285	0.955	0.992612612613	0.950437828371
a851b0ef21727753ae2ee1f46d71e468	0.987398305085	0.999333333333	0.997970866343	0.994567484591	0.966230296554	0.984545454545	1.0	0.995534150613
d8026c33567a241fe1c76f9bd5d5d7d8	0.990669491525	0.998	0.994047193117	0.993482387682	0.970638525247	0.975	0.995315315315	0.995096322242
55fd5b9910c30c9ec25588a605a8685e	0.958322033898	0.999333333333	0.988721356163	0.98355949284	0.959096981031	0.971818181818	0.995315315315	0.987915936953
4b0d23d11e4d971955d2dbe86b20099c	0.955372881356	0.974333333333	0.997040633785	0.964505847336	0.939487042479	0.945454545455	0.995315315315	0.970402802102
90a4565c70bb44914323790880a87ef7	0.855813559322	0.921333333333	0.951462645881	0.916264735522	0.811434678066	0.942727272727	0.973153153153	0.907443082312
9f1507fe0a20d5c3728b6fe6ed044cf2	0.82893220339	0.916666666667	0.905436578925	0.763774637325	0.765802831953	0.738636363636	0.700720720721	0.801401050788
d82cbf61568301ab53f6214448691442	0.871245762712	0.938	0.969656699889	0.942503925567	0.850227090569	0.922727272727	0.981261261261	0.936865148862
8451c44bd8f477814277161a88bf7c55	0.838237288136	0.899	0.953450890195	0.933591131735	0.837697034464	0.944545454545	0.973153153153	0.914185639229
3d8cd9f289dea7ab18ea5d0c569af26e	0.953016949153	0.971	0.982000170372	0.965522979212	0.934036868822	0.962272727273	0.990630630631	0.967338003503
1c217f6e8d2322b785f18bb36e5e892c	0.854271186441	0.867	0.924816423886	0.837069066535	0.791611007213	0.907272727273	0.953693693694	0.844220665499
a428cf80bb64186f22ae2111a4f4a4ca	0.967830508475	1.0	0.993737115598	0.976338793972	0.978279454983	0.98	1.0	0.989929947461
9225d309ecb77471d9147e955969731d	0.95656779661	0.996	0.993737115598	0.973233495043	0.951295752071	0.974090909091	0.990630630631	0.985639229422
77e978e0863988d289068e8757c6ce15	0.968805084746	0.996666666667	0.988256239884	0.957414047669	0.962489981298	0.970909090909	0.994594594595	0.983187390543
c4e5690dd397c07f3c5c685b10a48dff	0.949838983051	0.995	0.990602265951	0.962757505449	0.950948437083	0.971363636364	1.0	0.983712784588
b4c0b69427fa67d6ee2fa70f1fadcbba	0.912652542373	0.955333333333	0.997653973933	0.958056200052	0.964199839701	0.944090909091	0.990630630631	0.968914185639
d20b1e0b08667076bb701151d100d51f	0.971288135593	0.994666666667	0.995152909106	0.982617356863	0.94891798023	0.955	0.995315315315	0.988616462347
e0dad3fd1df442da06e9d6fb224505ba	0.982974576271	0.996	0.994202231877	0.988281890834	0.978787069196	0.98	1.0	0.993870402802
af6de9c98f5d8103053965357c8bcfd2	0.634711864407	0.666666666667	0.60568532243	0.712268860297	0.595484905156	0.78	0.833333333333	0.480385288967
44bded6cab6ff70aa41089532ab64cf4	0.979161016949	0.978	0.996089956555	0.980311232979	0.987790542346	0.991818181818	1.0	0.986865148862
ab009a3df246ce3583a483e269f1c8d0	0.669754237288	0.666666666667	0.618969247806	0.614849187935	0.829869088966	0.723636363636	0.881081081081	0.584588441331
508521880f609880e96883de57668fc9	0.910830508475	0.971666666667	0.987777493824	0.970217253744	0.93059043548	0.973181818182	0.98990990991	0.974343257443
82ade62355a4764cab67b6b709a2281b	0.92386440678	0.957333333333	0.990764119601	0.955503995875	0.937216136789	0.983636363636	1.0	0.967775831874
aab751feef76cc3869766172b05039d4	0.951593220339	0.999333333333	0.993575261947	0.974161569289	0.932620892332	0.988181818182	0.995315315315	0.987390542907
9943705397eaa61078fe26213deded97	0.860991525424	0.852	0.9297027004	0.861738029951	0.860112209458	0.928181818182	0.958378378378	0.86357267951
90698fe9bf3459800e54577ca57eae7d	0.804313559322	0.805666666667	0.933653633189	0.856886732757	0.773283462463	0.838181818182	0.913873873874	0.823992994746
f5f9790036cd3c659cf469bf41019ba7	0.933305084746	0.974	0.985593321407	0.975724765052	0.937563451777	0.940909090909	0.98990990991	0.975656742557
6146948a3854ab665b793301dec65068	0.959593220339	1.0	0.989348326093	0.986275750545	0.950948437083	0.977727272727	1.0	0.988966725044
e9a8248f99b031ef1dadd4ea87434a5a	0.984313559322	0.998333333333	0.997492120283	0.975103705266	0.95671920919	0.986818181818	1.0	0.99054290718
f34d365bca198cfdf8c94d318574d6c2	0.978372881356	0.996333333333	0.989833887043	0.988363917598	0.98557306973	0.970454545455	0.981261261261	0.9911558669
4541221375cf8f76cbf3f608e3d40ec6	0.941313559322	0.974666666667	0.984804497828	0.967051020647	0.9275447502	0.952272727273	0.977837837838	0.973117338004
65d57d8034e6ad373a003ebe2eb03195	0.959228813559	0.997333333333	0.988559502513	0.971138297124	0.925834891798	0.983636363636	0.992612612613	0.985464098074
b9b756d316594b9c94d41ecfeded39c9	0.906525423729	0.982333333333	0.988094386234	0.961904427102	0.919048891264	0.979090909091	0.973873873874	0.974430823117
869d1fe1e9b49b513e1db4a7bf864c78	0.845203389831	0.809333333333	0.877168412982	0.894904966135	0.804755543682	0.825454545455	0.921981981982	0.824868651489
beb638b9c0b00db1d27ddf8e300076bd	0.897805084746	0.966666666667	0.988249424994	0.959284257892	0.923296820732	0.971818181818	0.985225225225	0.969352014011
1c12f5bc9504650d2e41f1dcef2e637c	0.897686440678	0.962333333333	0.985128205128	0.96176146617	0.88546620358	0.969545454545	0.986486486486	0.965499124343
fa03047f9375ae507b5fdccae1654fad	0.989033898305	0.999333333333	0.993898969248	0.992322294874	0.990836227625	0.985454545455	0.990630630631	0.995183887916
64f9c1982d8170bae289ef27f8b75b34	0.886661016949	0.954666666667	0.986995485135	0.954629824931	0.919396206252	0.957727272727	0.980540540541	0.963747810858
48d409d27fd6e749f7bfb6ee2396a976	0.842313559322	0.956	0.987164153676	0.962150507394	0.888004274646	0.982727272727	0.985225225225	0.960070052539
a90e731304c39fa037580c55308f641d	0.913355932203	0.976	0.983550557969	0.970716445194	0.960646540208	0.957727272727	0.973153153153	0.965148861646
34456259695bbc81693552489af16767	0.878906779661	0.952666666667	0.987150523895	0.951838571328	0.918888592038	0.951818181818	0.980540540541	0.962084063047
141acc4d5e5b742f4cfe4916e19bfcae	0.92706779661	0.956333333333	0.984811312718	0.96912512597	0.898530590435	0.963636363636	0.973873873874	0.969527145359
7c3e59aab9ed63fa4a02f4bb42d01077	0.744296610169	0.836333333333	0.914650310929	0.894347184138	0.853112476623	0.905454545455	0.912612612613	0.819352014011
1c12f5bc9504650d2e41f1dcef2e637c	0.897686440678	0.962333333333	0.985128205128	0.96176146617	0.88546620358	0.969545454545	0.986486486486	0.965499124343
3efcc399f45322f92ebd029663dc849a	0.984550847458	0.998666666667	0.998435982622	0.989756028967	0.982687683676	0.986818181818	1.0	0.995534150613
8309fd0410deb3abd3d2d5b8c2ca2d75	0.909194915254	0.972	0.989503364852	0.96470271157	0.919903820465	0.975454545455	0.983243243243	0.972767075306
1e8ac317014efdc95b9792590c3a4020	0.906525423729	0.982333333333	0.988094386234	0.961904427102	0.919048891264	0.979090909091	0.973873873874	0.974430823117
cf3f555befceb284e0841477fb9a6d94	0.931906779661	0.989	0.989038248573	0.977962923903	0.922949505744	0.976363636364	0.971171171171	0.981698774081
03d138c7cbfe3d52bdcc62c41a2f7749	0.926279661017	0.98	0.988559502513	0.974939651738	0.921426663104	0.981363636364	0.983243243243	0.978021015762
8c72085e883f6db6fbe10071d9979aac	0.977889830508	0.996333333333	0.991849390919	0.983859476435	0.95671920919	0.981363636364	0.983243243243	0.990805604203
4bf9686e4154ae672e303e2f50973f23	0.976618644068	0.997	0.988876394923	0.983859476435	0.930750734705	0.993181818182	0.995315315315	0.989842381786
e2d446e8d8127fcf8683c20c114e78cf	0.977466101695	0.996333333333	0.991849390919	0.983859476435	0.95671920919	0.981363636364	0.983243243243	0.990718038529
3b6e4b5ba700eef76d8a577f6d139d04	0.564525423729	0.674	0.704562569214	0.587152265111	0.670798824472	0.685454545455	0.635855855856	0.65700525394
09f15366ef28f4b5243364edd034436a	0.91786440678	0.966666666667	0.96776216032	0.933720030936	0.910766764627	0.964090909091	0.992612612613	0.956830122592
d328556bce06592dd69852d212531a02	0.793237288136	0.848333333333	0.93431467757	0.892769926645	0.876061982367	0.895909090909	0.963063063063	0.85288966725
7a25433e6f2828ae619b882f4553cf4f	0.903076271186	0.971333333333	0.989348326093	0.966408868265	0.91464066257	0.974090909091	0.980540540541	0.972066549912
fc0a43b0e8985740c771f954ebeb4a01	0.921728813559	0.999333333333	0.994357270636	0.959673299116	0.979802297622	0.965454545455	1.0	0.981523642732
2e1f4d092286842fa4cd122824add76d	0.980796610169	0.998333333333	0.993103330778	0.984712554782	0.959604595244	0.977727272727	0.987927927928	0.991943957968
c84138c5283740f4a6427b4f371fdfe2	0.874483050847	0.943666666667	0.987622455064	0.950207410532	0.917873363612	0.955454545455	0.980540540541	0.959982486865
